submitter_id	data_category	data_category	md5sum	file_size	file_name	core_metadata_collections.submitter_id	data_format	data_type	object_id	type
SDOH_2014_3ede	Documentation	Documentation	1b21068c3dac31213102e4a780a3e9d5	2098	SDOH_2014.md	demographic_tract56	MD	Documentation	dg.6VTS/b4b9d04e-df79-4dc7-a6a2-0450198b3ede	reference_file
SVI_2018_2f6e	Documentation	Documentation	ff3f4491cf2adb86df4a4f2b96c15874	3450	SVI_2018.md	"demographic_county57,demographic_tract58,demographic_zip59"	MD	Documentation	dg.6VTS/e5114fb2-9972-4240-b7df-22bddb072f6e	reference_file
VetPop_f985	Documentation	Documentation	463b2309f7fe533cd2dca7faa6e6e8a8	4195	VetPop.md	"demographic_state60,demographic_county61,demographic_tract62,demographic_zip63"	MD	Documentation	dg.6VTS/a69282ef-2d07-4bce-8ff1-68700ec3f985	reference_file
GroupQuar_a2db	Documentation	Documentation	571e1dfb544061e8df6bb3486659031e	3079	GroupQuar.md	"demographic_state64,demographic_county65,demographic_tract66,demographic_zip67"	MD	Documentation	dg.6VTS/851d9a63-7af7-4fb2-be3c-a8c436f8a2db	reference_file
HomelessPop_79d0	Documentation	Documentation	269112d5b75a51d099d73e3a05c8dd51	2723	HomelessPop.md	"demographic_state68,demographic_county69,demographic_tract70,demographic_zip71"	MD	Documentation	dg.6VTS/95402473-a1ac-4426-b712-30a5ac4d79d0	reference_file
Job_Categories_byIndustry_2018_e951	Documentation	Documentation	718c71a4f0f4bc8e29ab1886f112e261	2927	Job_Categories_byIndustry_2018.md	"economic_state72,economic_county73,economic_tract74,economic_zip75"	MD	Documentation	dg.6VTS/c7933359-08e0-4f88-9929-08097290e951	reference_file
Economic_2018_f084	Documentation	Documentation	8cdbaa98f15f41f4f52bda478a579de8	3687	Economic_2018.md	"economic_state76,economic_county77,economic_tract78,economic_zip79,economic_state80,economic_county81,economic_tract82,economic_zip83,economic_state84,economic_county85,economic_tract86,economic_zip87"	MD	Documentation	dg.6VTS/5ec3cdfd-a772-455b-821f-723aea15f084	reference_file
ForeclosureRate_6af4	Documentation	Documentation	b070a0deb6b6e9fbe549583989212c6a	2893	ForeclosureRate.md	"economic_state88,economic_county89,economic_tract90"	MD	Documentation	dg.6VTS/14533f1d-387f-4baf-9c76-f7217b116af4	reference_file
Housing_2018_d4ff	Documentation	Documentation	2b7bbd505c69b5749b787673531c395d	3419	Housing_2018.md	"builtenvironment_state91,builtenvironment_county92,builtenvironment_tract93,builtenvironment_zip94,builtenvironment_state95,builtenvironment_county96,builtenvironment_tract97,builtenvironment_zip98,builtenvironment_state99,builtenvironment_county100,builtenvironment_tract101,builtenvironment_zip102,builtenvironment_state103,builtenvironment_county104,builtenvironment_tract105,builtenvironment_zip106,builtenvironment_state107,builtenvironment_county108,builtenvironment_tract109,builtenvironment_zip110,builtenvironment_state111,builtenvironment_county112,builtenvironment_tract113,builtenvironment_zip114"	MD	Documentation	dg.6VTS/1fe506c3-d343-4d3b-868b-ad6bb7aad4ff	reference_file
Rural_Urban_Classification_County_802a	Documentation	Documentation	6141f1b0c3fdbeffc127c3afbed64e1d	2756	Rural_Urban_Classification_County.md	builtenvironment_county115	MD	Documentation	dg.6VTS/1d5bcbb8-ffc8-4228-bd9c-e8986eae802a	reference_file
Rural_Urban_Classification_T_Z_b2cf	Documentation	Documentation	7abe58a332154e38862efc78e5b6654c	2737	Rural_Urban_Classification_T_Z.md	"builtenvironment_tract116,builtenvironment_zip117"	MD	Documentation	dg.6VTS/05305387-55be-4292-9aa1-24e5b435b2cf	reference_file
AlcoholOutlets_2018_c536	Documentation	Documentation	fa8ef57b0b2e378f8478846bccbc3ade	3072	AlcoholOutlets_2018.md	"builtenvironment_state118,builtenvironment_county119,builtenvironment_tract120,builtenvironment_zip121"	MD	Documentation	dg.6VTS/5bd396da-fb7e-4db4-9ede-2eb414d6c536	reference_file
Overlay_ea6b	Documentation	Documentation	29743aaa9b0b5d44fab2a655b81801f1	2606	Overlay.md	"builtenvironment_county122,builtenvironment_county123,builtenvironment_county124"	MD	Documentation	dg.6VTS/8693af3e-8518-4adf-abcb-f8bb0004ea6b	reference_file
Residential_Seg_Indices_abc9	Documentation	Documentation	5fe00aac501d5155717b0bf430b772d5	6132	Residential_Seg_Indices.md	builtenvironment_county125	MD	Documentation	dg.6VTS/7cda1748-bdbf-4cd8-8cac-3197f231abc9	reference_file
Job_Categories_byOccupation_2018_b5dc	Documentation	Documentation	f3ca46d9276b31f62c25e4632f67ca5b	2860	Job_Categories_byOccupation_2018.md	"covid_state126,covid_county127,covid_tract128,covid_zip129"	MD	Documentation	dg.6VTS/f6ec1079-e144-48cc-a058-b7f82454b5dc	reference_file
COVID_96c3	Documentation	Documentation	55046c7adb2a071541e920514de2ee20	3453	COVID.md	"covid_state130,covid_county131,covid_state132,covid_county133,covid_state134,covid_county135,covid_state136,covid_county137"	MD	Documentation	dg.6VTS/bb0c2a21-b640-4172-9c15-33ac085396c3	reference_file
