,file_path,file_name,md5sum,file_size,gen3_object_id
48,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS05_C.csv,DS05_C.csv,ec58e40da9f71cf90701ec66e15f9df8,142589,dg.6VTS/24ce4d6e-4445-427a-ab6e-624b155678b8
49,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS05_S.csv,DS05_S.csv,39e1052003949790327bd136eb997ea4,2722,dg.6VTS/057b3924-0fd6-4f03-9744-1ee92b811c87
50,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS05_T.csv,DS05_T.csv,b8e326a67257d1e232e47a8169260f91,3854099,dg.6VTS/cf52dcc9-8e47-4c44-8aba-61b3739a41ae
51,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS05_Z.csv,DS05_Z.csv,7ebab1cd7ea61527eed7be2698853821,1299288,dg.6VTS/ce9f6f0f-56f3-4b08-9679-99ce97784cb8
52,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS06_C.csv,DS06_C.csv,d8a91d3fbfaffa80459aeb226bb38e47,47485,dg.6VTS/7592270f-761f-4135-8006-f492847be3bc
53,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS06_S.csv,DS06_S.csv,8f18ff834277d9869c74ad5617ff9f76,1080,dg.6VTS/3e4fd771-d509-4094-858f-120dd6591713
54,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS06_T.csv,DS06_T.csv,8ef03b2189c6119f98b87ee84dc611b1,1428734,dg.6VTS/7e45aa0a-c6ae-4eb4-9641-fd1457bac2e3
55,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\DS06_Z.csv,DS06_Z.csv,ee9dee5c6289b76fd6069b8880edc635,447591,dg.6VTS/02b17267-bdd3-4207-ae11-40c7048a170b
56,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC01_C.csv,EC01_C.csv,80fdbc6df1a896e70ad6113ebce971c6,135635,dg.6VTS/c5026715-2196-4bf8-bf39-5c8d921d6b3f
57,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC01_S.csv,EC01_S.csv,94d6e26f63c082882b3233469eb62069,2103,dg.6VTS/c9c2d949-1193-4fcd-a45e-b1589d788df7
58,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC01_T.csv,EC01_T.csv,366e613cda130156b45cd1d882bf0a9f,3419830,dg.6VTS/9ea82b12-31bc-4036-b15b-7274edf83026
59,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC01_Z.csv,EC01_Z.csv,192aea46274ca6ed63b51258d57662b3,1330555,dg.6VTS/d9ff8b78-8258-4fe1-b524-1a4a7e28a73d
60,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC02_C.csv,EC02_C.csv,dff071d95db7ff78492ff1ff25c6bacb,105603,dg.6VTS/833da028-7670-4a53-ae77-7cd544325f8c
61,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC02_S.csv,EC02_S.csv,1bd8801107c72291f0664c180a17a246,1603,dg.6VTS/7659b4ba-91a5-49e4-b421-57c8ed67fb4c
62,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC02_T.csv,EC02_T.csv,524e8999514b41281924980df5acfbd9,2705592,dg.6VTS/0b4662da-2105-45e5-9979-98cfef52a315
63,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC02_Z.csv,EC02_Z.csv,73de3b4ac7829b9dd9b8e5ffe086e135,1012605,dg.6VTS/4d67c439-5963-4823-8a4d-af5a5c8db0fc
64,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC03_C.csv,EC03_C.csv,c11b8fefd0692d4dddbfaefb4dbc1d6b,93043,dg.6VTS/0e12421d-0051-44b8-ad3f-2407666019cb
65,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC03_S.csv,EC03_S.csv,a797d10d2d5c03130bb1d44e92cf3d2b,1277,dg.6VTS/10206f63-0267-40b6-bec0-bf7ce2a71dee
66,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC03_T.csv,EC03_T.csv,ad04308ccf1af745020f2fe9c2ed175e,2527764,dg.6VTS/0aff1f9a-d184-4b2d-9160-e29e0c94ed26
67,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC03_Z.csv,EC03_Z.csv,f40eac11de19879f5298f1b596ff5cd2,942567,dg.6VTS/6a5529a9-06ff-49eb-92f8-2e2c0a633e0d
68,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC04_C.csv,EC04_C.csv,53a3642ed76c4d2dd20da3dd00a8b586,97656,dg.6VTS/70a1a1b4-86ce-46df-93d5-b8085aa7b545
69,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC04_S.csv,EC04_S.csv,06eeba0b01a78ca38d9cf3a0ee890908,666,dg.6VTS/9c2283c0-dafd-4555-8011-f70ebd8fbf82
70,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\EC04_T.csv,EC04_T.csv,fabd1d465108063be7aa3bf09d9774a4,9693901,dg.6VTS/de6f8fec-b596-4733-b5ef-a276ecc4e3ff
71,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\crosswalk\COUNTY_ZIP.xlsx,COUNTY_ZIP.xlsx,f0aeb20a19e47f7e0cf7b4f10c0a042e,3041556,dg.6VTS/0d9224a9-9455-409e-9012-5099e1460d9e
72,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\crosswalk\TRACT_ZIP.xlsx,TRACT_ZIP.xlsx,4a7882c04f7de3755018fd107b6d7126,9257662,dg.6VTS/2121e1e3-4571-49cc-9fec-78ee20e0df04
73,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\crosswalk\ZIP_COUNTY.xlsx,ZIP_COUNTY.xlsx,e63e1ac1b208efe7a7debb6a2ec4b44e,2456064,dg.6VTS/0468deff-5437-41d2-8c73-4f52be7dc7a5
74,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\crosswalk\ZIP_TRACT.xlsx,ZIP_TRACT.xlsx,07dc32d9da4ee07122fbd4c40edd4632,10094498,dg.6VTS/89c01b95-8d2b-46ac-81c1-4d91f6cd6908
75,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_county\counties2018.dbf,counties2018.dbf,9155698962a1d0b55ecd968064ef40d5,983671,dg.6VTS/ddb8964a-0e1b-4586-a64c-ff386ff3d34b
76,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_county\counties2018.prj,counties2018.prj,e729936bf5360b37a15365fc295a1901,143,dg.6VTS/e498c4ef-fe0a-420f-bb2a-85a764641532
77,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_county\counties2018.shp,counties2018.shp,1ffc2a5f5dacb1084d1fad4614d1e34d,16514608,dg.6VTS/acee9f08-508e-4101-a539-fb112218d172
78,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_county\counties2018.shx,counties2018.shx,af9492c828c2d464258bb64735e0321d,25236,dg.6VTS/32dca318-cb00-4acf-ae63-f02c87f152ed
79,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_state\states2018.dbf,states2018.dbf,a1023f1dcf55a97f298821f48a73e84c,35148,dg.6VTS/2e3eece9-25cd-4a6e-a971-9fa8b2af3080
80,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_state\states2018.prj,states2018.prj,e729936bf5360b37a15365fc295a1901,143,dg.6VTS/c00cb757-25fd-4175-b2db-93099b54a82f
81,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_state\states2018.shp,states2018.shp,5f661e95f87d37bebba28660d918402e,4577908,dg.6VTS/bc3324d7-402e-4c7d-9893-3bc3f8f357c9
82,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_state\states2018.shx,states2018.shx,3dc5472da40ae618d7e4cb616b2af921,508,dg.6VTS/25a069a2-1171-4f04-8ab3-bbb7935bffc7
83,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_tract\tracts2018.dbf,tracts2018.dbf,7e4a02bcf20e5e5502f16fedee532911,44358055,dg.6VTS/73f9e274-c5f7-4cfa-99fd-0e6179bd2922
84,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_tract\tracts2018.prj,tracts2018.prj,e729936bf5360b37a15365fc295a1901,143,dg.6VTS/0ad952a2-d18f-48aa-8d9c-89b2ea5c0b99
85,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_tract\tracts2018.shp,tracts2018.shp,74f5176faf0bb3312ed147dc6a51aa19,75077760,dg.6VTS/d8db4de0-e17d-4d8d-b02d-5a4a907ff623
86,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_tract\tracts2018.shx,tracts2018.shx,9253160733169cf8d1faa5a8891789cf,582796,dg.6VTS/c67c15ce-2a49-4c00-a0b3-42fd11da8ac2
87,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_zcta\zctas2018.dbf,zctas2018.dbf,f1d4081d5338beff6c66ef5988aefb79,9534304,dg.6VTS/9960d5f6-8ebb-40a6-bfb6-9e2b7763943a
88,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_zcta\zctas2018.prj,zctas2018.prj,e729936bf5360b37a15365fc295a1901,143,dg.6VTS/b55565b8-5019-4376-9078-14c18bae0d6d
89,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_zcta\zctas2018.shp,zctas2018.shp,ceb3a3e49192a58b49b0859ebdbbbc57,90658908,dg.6VTS/2e08cf62-f4c9-4f77-ab35-b41dd453ca69
90,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\geometryFiles\tl_2018_zcta\zctas2018.shx,zctas2018.shx,9b4ccea3a099e39fe506fef3341e5cde,264020,dg.6VTS/f9d2d7f2-f15c-4740-9a86-de057792a2b9
91,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Health01_C.csv,Health01_C.csv,e189269a146ecfb8bc0863e97e44d5fc,148182,dg.6VTS/f736ed1e-f97f-4544-ab8a-69dbf29f4366
92,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Health01_S.csv,Health01_S.csv,5f5a7dd4376b0eae8c0798bbd6baaeb3,1670,dg.6VTS/37f21a8c-3629-49c8-be81-2f8d797af11f
93,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Health02_C_Mortality.csv,Health02_C_Mortality.csv,9a5f9c983b63ba578e80c66726be7855,345219,dg.6VTS/d486b6f1-96aa-4ce8-9d5f-98cc2af2685e
94,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Health02_S_Mortality.csv,Health02_S_Mortality.csv,d577680e6aeb532243ca1e0348b4371b,16490,dg.6VTS/94987b54-a13b-4242-a99d-aec7f08ee9c3
95,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Health02_S_Prevalence.csv,Health02_S_Prevalence.csv,abea2346f6b8f4331536936928ceb197,5151,dg.6VTS/764b73e6-0d0f-41ce-849c-4e5094d24f4f
96,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Health03_C.csv,Health03_C.csv,89445d5004708e38873c0779f6d2f624,39145,dg.6VTS/c3777745-dfb2-4fe5-b2e5-a9186ac96774
97,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Health03_S.csv,Health03_S.csv,6598397c30be155638c527e6ebcd319f,748,dg.6VTS/16403177-5f73-4f6b-a5b5-bbd4ea208009
98,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\Health03_T.csv,Health03_T.csv,a321e78440c0f5050e41999d0218f3a4,1768906,dg.6VTS/c506a384-ce65-48a3-aa93-3d9163e54b7c
99,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Access_FQHCs_MinDistance.md,Access_FQHCs_MinDistance.md,eaf10a3998a3215f1860b627d3b46815,2348,dg.6VTS/441a9f4f-de4b-4c9e-94d3-9bc64fcf362e
100,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Access_MentalHealth_MinDistance.md,Access_MentalHealth_MinDistance.md,04d56cf84d81efc5f22bdfe93f8b300d,2532,dg.6VTS/f6557daa-56b0-453c-9da0-d30758774f4c
101,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Access_MOUDs.md,Access_MOUDs.md,3f8926c4b190e9c7f737d2d6fc2be1bc,3624,dg.6VTS/64265b6f-6ee5-478d-ba5e-8786217cad2b
102,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Access_OpioidUseTreatment.md,Access_OpioidUseTreatment.md,1809e5b7f2b221540ff7365e57e7cfcd,1780,dg.6VTS/3f715ff6-f253-4920-8d42-f9846f002b73
103,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Access_Pharmacies_MinDistance.md,Access_Pharmacies_MinDistance.md,40ee1ff8b60bd29202f87b25811eebc2,2534,dg.6VTS/dd82a42c-1621-432d-874d-b25b560f5860
104,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Access_SubstanceUseTreatment.md,Access_SubstanceUseTreatment.md,f50e19d6a2d334f8b3182ca9257ca91e,2079,dg.6VTS/c1d1e182-f2e0-451d-9eda-d14328b8aae4
105,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Acesss_Hospitals_MinDistance.md,Acesss_Hospitals_MinDistance.md,d54d8ae6a9074a0e50844d6c4d4465ff,2774,dg.6VTS/43fe0678-0710-4b16-b94c-3a93132f7fd3
106,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Age_2018.md,Age_2018.md,47b2a54237e9a26925b48a498eab7101,2986,dg.6VTS/9e0b4c0c-da78-45e3-b9f9-635f1527fb37
107,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\AlcoholOutlets_2018.md,AlcoholOutlets_2018.md,fa8ef57b0b2e378f8478846bccbc3ade,3072,dg.6VTS/5bd396da-fb7e-4db4-9ede-2eb414d6c536
108,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\COVID.md,COVID.md,55046c7adb2a071541e920514de2ee20,3453,dg.6VTS/bb0c2a21-b640-4172-9c15-33ac085396c3
109,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\crosswalk.md,crosswalk.md,ccf044763dc0fbd13d0f6bc4744b3fbb,2475,dg.6VTS/8cdca162-c0fd-41be-af95-bb909fd03c6c
110,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Economic_2018.md,Economic_2018.md,8cdbaa98f15f41f4f52bda478a579de8,3687,dg.6VTS/5ec3cdfd-a772-455b-821f-723aea15f084
111,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\ForeclosureRate.md,ForeclosureRate.md,b070a0deb6b6e9fbe549583989212c6a,2893,dg.6VTS/14533f1d-387f-4baf-9c76-f7217b116af4
112,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\GeographicBoundaries_2018.md,GeographicBoundaries_2018.md,909accc4c3500c3c57388c6f1a0db671,2134,dg.6VTS/a5ed0056-cdeb-42b4-9e3b-db338c90d021
113,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\GroupQuar.md,GroupQuar.md,571e1dfb544061e8df6bb3486659031e,3079,dg.6VTS/851d9a63-7af7-4fb2-be3c-a8c436f8a2db
114,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\GSL_2018.md,GSL_2018.md,7fef0d4f600426b9c0acf84c66a6da34,2529,dg.6VTS/0795d254-b6f8-41cc-81cd-1f79d461e032
115,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Health_DrugDeaths.md,Health_DrugDeaths.md,eb260c4be106af3c01f9c4e25ed6f72c,3634,dg.6VTS/04fb0f11-c829-4e2b-bf18-982335a5f57e
116,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Health_PCPs.md,Health_PCPs.md,8aa57a27142acff53848ddcb4c856f54,2434,dg.6VTS/93bd3b86-2085-4d0a-aaf4-3d3d5e8eab33
117,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\HepC_rate.md,HepC_rate.md,0d5894e71d570d2c51b42aa41a621945,9318,dg.6VTS/9880a259-c3fa-4f1a-8d79-ec692e02d880
118,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\HomelessPop.md,HomelessPop.md,269112d5b75a51d099d73e3a05c8dd51,2723,dg.6VTS/95402473-a1ac-4426-b712-30a5ac4d79d0
119,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Housing_2018.md,Housing_2018.md,2b7bbd505c69b5749b787673531c395d,3419,dg.6VTS/1fe506c3-d343-4d3b-868b-ad6bb7aad4ff
